Title,Authors,Pages,Access,URL
Automatic Satellite Images Orthorectification Using K–Means Based Cascaded Meta-Heuristic Algorithm,"Mezouar, Oussama; Meskine, Fatiha; Boukerch, Issam",pp. 291-299(9),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000005/art00010;jsessionid=4420jngjmdpmu.x-ic-live-03
UAS-Based Multi-Temporal Rice Plant Height Change Prediction,"Lin, Yuanyang; He, Jing; Liu, Gang; Mou, Biao; Wang, Bing; Fu, Rao",pp. 301-310(10),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000005/art00011;jsessionid=4420jngjmdpmu.x-ic-live-03
Spherical Hough Transform for Robust Line Detection Toward a 2D–3D Integrated Mobile Mapping System,"Zhang, Daiwei; Xu, Bo; Hu, Han; Zhu, Qing; Wang, Qiang; Ge, Xuming; Chen, Min; Zhou, Yan",pp. 311-320(10),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000005/art00012;jsessionid=4420jngjmdpmu.x-ic-live-03
Blind and Robust Watermarking Algorithm for Remote Sensing Images Resistant to Geometric Attacks,"Ren, Na; Pang, Xinyan; Zhu, Changqing; Guo, Shuitao; Xiong, Ying",pp. 321-332(12),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000005/art00013;jsessionid=4420jngjmdpmu.x-ic-live-03
GPU-Accelerated PCG Method for the Block Adjustment of Large-Scale High-Resolution Optical Satellite Imagery Without GCPs,"Fu, Qing; Tong, Xiaohua; Liu, Shijie; Ye, Zhen; Jin, Yanmin; Wang, Hanyu; Hong, Zhonghua",pp. 211-220(10),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000004/art00008;jsessionid=37wu5drm4665f.x-ic-live-03
Identification of Drought Events in Major Basins of Africa from GRACE Total Water Storage and Modeled Products,"Elameen, Ayman M.; Jin, Shuanggen; Olago, Daniel",pp. 221-232(12),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000004/art00009;jsessionid=37wu5drm4665f.x-ic-live-03
Lightweight Parallel Octave Convolutional Neural Network for Hyperspectral Image Classification,"Li, Dan; Wu, Hanjie; Wang, Yujian; Li, Xiaojun; Kong, Fanqiang; Wang, Qiang",pp. 233-243(11),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000004/art00010;jsessionid=37wu5drm4665f.x-ic-live-03
Model-Driven Precise Degradation Analysis Method of Highway Marking Using Mobile Laser Scanning Point Clouds,"Ma, Ruifeng; Ge, Xuming; Zhu, Qing; Jia, Xin; Jiang, Huiwei; Chen, Min; Liu, Tao",pp. 245-258(14),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000004/art00011;jsessionid=37wu5drm4665f.x-ic-live-03
Special Issue Introduction — AI-Based Environmental Monitoring with UAV Systems,"Bakırman, Tolga",pp. 77-77(1),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000002/art00008;jsessionid=12362uaccx79t.x-ic-live-03
UAS Edge Computing of Energy Infrastructure Damage Assessment,"Bowman, Jordan; Yang, Lexie; Thomas, Orrin; Kirk, Jerry; Duncan, Andrew; Hughes, David; Meade, Shannon",pp. 79-87(9),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000002/art00009;jsessionid=12362uaccx79t.x-ic-live-03
Apricot Tree Detection from UAV-Images Using Mask R-CNN and U-Net,"Erdem, Firat; Ocer, Nuri Erkin; Matci, Dilek Kucuk; Kaplan, Gordana; Avdan, Ugur",pp. 89-96(8),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000002/art00010;jsessionid=12362uaccx79t.x-ic-live-03
Comparative Analysis of Different CNN Models for Building Segmentation from Satellite and UAV Images,"Sariturk, Batuhan; Kumbasar, Damla; Seker, Dursun Zafer",pp. 97-105(9),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000002/art00011;jsessionid=12362uaccx79t.x-ic-live-03
Unmanned Aerial Vehicle (UAV)–Based Imaging Spectroscopy for Predicting Wheat Leaf Nitrogen,"Sahoo, Rabi N.; Gakhar, Shalini; Rejith, R.G.; Ranjan, Rajeev; Meena, Mahesh C.; Dey, Abir; Mukherjee, Joydeep; Dhakar, Rajkumar; Arya, Sunny; Daas, Anchal; Babu, Subhash; Upadhyay, Pravin K.; Sekhawat, Kapila; SudhirKumar; Kumar, Mahesh; Chinnusamy, Viswanathan; Khanna, Manoj",pp. 107-116(10),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000002/art00012;jsessionid=12362uaccx79t.x-ic-live-03
Car Detection from Very High-Resolution UAV Images Using Deep Learning Algorithms,"Kaya, Yunus; Şenol, Halil İbrahim; Yiğit, Abdurahman Yasin; Yakar, Murat",pp. 117-123(7),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000002/art00013;jsessionid=12362uaccx79t.x-ic-live-03
Exploring the Addition of Airborne Lidar-DEM and Derived TPI for Urban Land Cover and Land Use Classification and Mapping,"Akumu, Clement E.; Dennis, Sam",pp. 19-26(8),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000001/art00010;jsessionid=2q54jc58u5ipf.x-ic-live-02
A Machine Learning Method for Building Height Estimation Based on Sentinel-2 Bi-Temporal Images,"Deng, Zhigang; Fan, Xiwei; Chen, Jian",pp. 27-36(10),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000001/art00011;jsessionid=2q54jc58u5ipf.x-ic-live-02
Generation of High-Resolution Orthomosaics from Historical Aerial Photographs Using Structure-from-Motion and Lidar Data,"Suh, Ji Won; Ouimet, William",pp. 37-46(10),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000001/art00012;jsessionid=2q54jc58u5ipf.x-ic-live-02
The Cellular Automata Approach in Dynamic Modelling of Land Use Change Detection and Future Simulations Based on Remote Sensing Data in Lahore Pakistan,"Ahmad, Muhammad Nasar; Shao, Zhenfeng; Javed, Akib; Islam, Fakhrul; Ahmad, Hafiz Haroon; Aslam, Rana Waqar",pp. 47-55(9),Subscribed content,https://www.ingentaconnect.com/contentone/asprs/pers/2023/00000089/00000001/art00013;jsessionid=2q54jc58u5ipf.x-ic-live-02
